Reading pref.tcl

# 2023.2

# vsim -debugDB -voptargs=""+acc"" -c top_tb -do "run -all; quit" 
# Start time: 20:58:23 on Apr 04,2026
# ** Note: (vsim-8009) Loading existing optimized design _opt1
# //  Questa Sim-64
# //  Version 2023.2 linux_x86_64 Apr 11 2023
# //
# //  Copyright 1991-2023 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.top_tb(fast)
# Loading work.top(fast)
# Loading work.datapath(fast)
# Loading work.pc(fast)
# Loading work.ins_mem(fast)
# Loading work.ir(fast)
# Loading work.imm_gen(fast)
# Loading work.regfile(fast)
# Loading work.alu(fast)
# Loading work.shifter_unit(fast)
# Loading work.data_mem(fast)
# Loading work.control_fsm(fast)
# ** Note: (vsim-8716) Reusing existing debug database vsim.dbg.
# run -all
# Assembler Check: instr[0]=1100001000000101, instr[1]=1011010000000011, instr[2]=0000011001010000
#                                                                TABLE OF RESULTS                                                               
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# | Cycle |   PC   | Opcode |   R1   |   R2   |   R3   |   R4   |   R5   |   R6   |   R7   | RAM[0] | RAM[1] | RAM[2] | out_port |   Comment   |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |    1  | 0xxxxx |  0x0x  | 0xxxxx | 0xxxxx | 0xxxxx | 0xxxxx | 0xxxxx | 0xxxxx | 0xxxxx | 0xxxxx | 0xxxxx | 0xxxxx |  0xxxxx  |    reset    |
# |    2  | 0x0000 |  0x00  | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |    3  | 0x0000 |  0x00  | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |    4  | 0x0001 |  0x0c  | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |    5  | 0x0001 |  0x0c  | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |    6  | 0x0001 |  0x0c  | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |    7  | 0x0001 |  0x0c  | 0x0005 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |    8  | 0x0002 |  0x0b  | 0x0005 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |    9  | 0x0002 |  0x0b  | 0x0005 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   10  | 0x0002 |  0x0b  | 0x0005 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   11  | 0x0002 |  0x0b  | 0x0005 | 0x0c00 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   12  | 0x0003 |  0x00  | 0x0005 | 0x0c00 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   13  | 0x0003 |  0x00  | 0x0005 | 0x0c00 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   14  | 0x0003 |  0x00  | 0x0005 | 0x0c00 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   15  | 0x0003 |  0x00  | 0x0005 | 0x0c00 | 0x0c05 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
#  -------------------------------------------------------------------------------------------------------------------------------------------- 
# |   16  | 0x0004 |  0x0c  | 0x0005 | 0x0c00 | 0x0c05 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   17  | 0x0004 |  0x0c  | 0x0005 | 0x0c00 | 0x0c05 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
# |   18  | 0x0004 |  0x0c  | 0x0005 | 0x0c00 | 0x0c05 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 | 0x0000 |  0x0000  |             |
